"Template","Template Description","Complete Question","Date Question","Time Question","Location Question","Priority Question","Section","Section Position","Question","Question Type","Question Notes","Question Position","Question Code","Meta Data"
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Response",7,"Is the local government active in the disaster response?","YesNoDontKnow",,43,"24H-Re-1",
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Response",7,"Is the community responding to the disaster?","YesNoDontKnow",,44,"24H-Re-2",
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Response",7,"Are NGOs responding in the disaster area?","YesNoDontKnow",,45,"24H-Re-3",
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Response",7,"Which NGOs responding in the disaster area?","Text",,46,"24H-Re-4",
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Response",7,"Expected needs","Option",,47,"24H-Re-5","(Length, 3) (1, Rural) (2, Peri-Urban) (3, Urban)"
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Risks",5,"Concerns for Toxic spills","YesNo",,48,"24H-Ri-1",,,,,,
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Risks",5,"Concerns for Oil spills","YesNo",,49,"24H-Ri-2",,,,,,
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Risks",5,"Concerns for Mines/ERW","YesNo",,50,"24H-Ri-3",,,,,,
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Risks",5,"Concerns for other hazardous materials","YesNo",,51,"24H-Ri-4",,,,,,
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Risks",5,"Other hazardous materials","String",,52,"24H-Ri-5",,,,,,
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Shelter",3,"Homes # affected","Numeric",,54,"24H-S-1","(Format, n)"
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Shelter",3,"Homes # Minor damage","Numeric","Building can be safely occupied but needs minor repair",55,"24H-S-2","(Format, n)"
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Shelter",3,"Homes # Moderate damage","Numeric","Building cannot be safely occupied and need major repair",56,"24H-S-3","(Format, n)"
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Shelter",3,"Homes # Destroyed","Numeric","Obviously destroyed and needs rebuilding",57,"24H-S-4","(Format, n)"
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Shelter",3,"Are displaced people seeking shelter in temporary shelters","YesNo",,58,"24H-S-5",
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Shelter",3,"Are displaced people seeking shelter with host families","YesNo",,59,"24H-S-6",
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Shelter",3,"Are displaced people seeking shelter in camps","YesNo",,60,"24H-S-7",
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Shelter",3,"What other means are displaced people seeking shelter?","String",,61,"24H-S-8","(Length, 80)"
"24 Hour B","Rapid onset disaster. First 24 hours, rapid field assessment form (B)","24H-BI-9","24H-BI-12","24H-BI-13","24H-BI-7","24H-S-1","Shelter",3,"Describe shelter situation","Text",,62,"24H-S-9",
